CsvLocation,QueryOrFile,Group,Name
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-AdHocQueryPlans.csv,C:\Code\SqlServerUtilities\PowershellQuerier\AdHocQueryPlans.sql,Foo,AdHocQueryPlans
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-AverageTaskCounts.csv,C:\Code\SqlServerUtilities\PowershellQuerier\AverageTaskCounts.sql,Foo,AverageTaskCounts
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-BufferPoolUsagePerDb.csv,C:\Code\SqlServerUtilities\PowershellQuerier\BufferPoolUsagePerDb.sql,Foo,BufferPoolUsagePerDb
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-BufferPoolUsagePerIndex.csv,C:\Code\SqlServerUtilities\PowershellQuerier\BufferPoolUsagePerIndex.sql,Foo,BufferPoolUsagePerIndex
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-CpuUsagePerDatabase.csv,C:\Code\SqlServerUtilities\PowershellQuerier\CpuUsagePerDatabase.sql,Foo,CpuUsagePerDatabase
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-DatabaseConfigInfo.csv,C:\Code\SqlServerUtilities\PowershellQuerier\DatabaseConfigInfo.sql,Foo,DatabaseConfigInfo
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-DatabaseFilePerf.csv,C:\Code\SqlServerUtilities\PowershellQuerier\DatabaseFilePerf.sql,Foo,DatabaseFilePerf
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-DatabaseVolumeInfo.csv,C:\Code\SqlServerUtilities\PowershellQuerier\DatabaseVolumeInfo.sql,Foo,DatabaseVolumeInfo
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-Db-FileSizesAndSpace.csv,C:\Code\SqlServerUtilities\PowershellQuerier\Db-FileSizesAndSpace.sql,Foo,Db-FileSizesAndSpace
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-Db-IOStalls.csv,C:\Code\SqlServerUtilities\PowershellQuerier\Db-IOStalls.sql,Foo,Db-IOStalls
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-Db-TopCachedQueriesByExecCount.csv,C:\Code\SqlServerUtilities\PowershellQuerier\Db-TopCachedQueriesByExecCount.sql,Foo,Db-TopCachedQueriesByExecCount
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-IndexFragmentation.csv,C:\Code\SqlServerUtilities\PowershellQuerier\IndexFragmentation.sql,Foo,IndexFragmentation
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-IndexStats-Writes.csv,C:\Code\SqlServerUtilities\PowershellQuerier\IndexStats-Writes.sql,Foo,IndexStats-Writes
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-IndexStats.csv,C:\Code\SqlServerUtilities\PowershellQuerier\IndexStats.sql,Foo,IndexStats
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-Logins.csv,C:\Code\SqlServerUtilities\PowershellQuerier\Logins.sql,Foo,Logins
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-MemoryClerkUsage.csv,C:\Code\SqlServerUtilities\PowershellQuerier\MemoryClerkUsage.sql,Foo,MemoryClerkUsage
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-MemoryGrantsOutstanding.csv,C:\Code\SqlServerUtilities\PowershellQuerier\MemoryGrantsOutstanding.sql,Foo,MemoryGrantsOutstanding
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-MemoryGrantsPending.csv,C:\Code\SqlServerUtilities\PowershellQuerier\MemoryGrantsPending.sql,Foo,MemoryGrantsPending
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-MissingIndexes.csv,C:\Code\SqlServerUtilities\PowershellQuerier\MissingIndexes.sql,Foo,MissingIndexes
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-PageLifeExpectancy.csv,C:\Code\SqlServerUtilities\PowershellQuerier\PageLifeExpectancy.sql,Foo,PageLifeExpectancy
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-PossibleBadIndexes.csv,C:\Code\SqlServerUtilities\PowershellQuerier\PossibleBadIndexes.sql,Foo,PossibleBadIndexes
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SignalWaits.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SignalWaits.sql,Foo,SignalWaits
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SqlConfigValues.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SqlConfigValues.sql,Foo,SqlConfigValues
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SqlFileInfo.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SqlFileInfo.sql,Foo,SqlFileInfo
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SqlHardwareInfo.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SqlHardwareInfo.sql,Foo,SqlHardwareInfo
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SqlInstallDate.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SqlInstallDate.sql,Foo,SqlInstallDate
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SqlMemoryDumps.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SqlMemoryDumps.sql,Foo,SqlMemoryDumps
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SqlMemorySpace.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SqlMemorySpace.sql,Foo,SqlMemorySpace
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SqlRegistryInfo.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SqlRegistryInfo.sql,Foo,SqlRegistryInfo
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SqlServerInstanceProperties.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SqlServerInstanceProperties.sql,Foo,SqlServerInstanceProperties
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SqlServices.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SqlServices.sql,Foo,SqlServices
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-StatsLastUpdated.csv,C:\Code\SqlServerUtilities\PowershellQuerier\StatsLastUpdated.sql,Foo,StatsLastUpdated
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-SystemMemoryState.csv,C:\Code\SqlServerUtilities\PowershellQuerier\SystemMemoryState.sql,Foo,SystemMemoryState
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-TablesRowsAndCompression.csv,C:\Code\SqlServerUtilities\PowershellQuerier\TablesRowsAndCompression.sql,Foo,TablesRowsAndCompression
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-TopCachedSPsByAvgTime.csv,C:\Code\SqlServerUtilities\PowershellQuerier\TopCachedSPsByAvgTime.sql,Foo,TopCachedSPsByAvgTime
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-TopCachedSpsByExecCount.csv,C:\Code\SqlServerUtilities\PowershellQuerier\TopCachedSpsByExecCount.sql,Foo,TopCachedSpsByExecCount
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-TopCachedSpsByLogicalReads.csv,C:\Code\SqlServerUtilities\PowershellQuerier\TopCachedSpsByLogicalReads.sql,Foo,TopCachedSpsByLogicalReads
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-TopCachedSpsByPhysicalReads.csv,C:\Code\SqlServerUtilities\PowershellQuerier\TopCachedSpsByPhysicalReads.sql,Foo,TopCachedSpsByPhysicalReads
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-TopCachedSPsByVariability.csv,C:\Code\SqlServerUtilities\PowershellQuerier\TopCachedSPsByVariability.sql,Foo,TopCachedSPsByVariability
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-TopCachedSPsbyWorkerTime.csv,C:\Code\SqlServerUtilities\PowershellQuerier\TopCachedSPsbyWorkerTime.sql,Foo,TopCachedSPsbyWorkerTime
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-TopCachedSPsByWrites.csv,C:\Code\SqlServerUtilities\PowershellQuerier\TopCachedSPsByWrites.sql,Foo,TopCachedSPsByWrites
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-TopStatementsByIO.csv,C:\Code\SqlServerUtilities\PowershellQuerier\TopStatementsByIO.sql,Foo,TopStatementsByIO
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-Version.csv,C:\Code\SqlServerUtilities\PowershellQuerier\Version.sql,Foo,Version
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-WaitsStats.csv,C:\Code\SqlServerUtilities\PowershellQuerier\WaitsStats.sql,Foo,WaitsStats
C:\Code\SqlServerUtilities\PowershellQuerier\Logs-WindowsVersion.csv,C:\Code\SqlServerUtilities\PowershellQuerier\WindowsVersion.sql,Foo,WindowsVersion
